venue;rank;title;authors;year;doi;subfield AI;application domain;use case;problem;architecture;note on architecture
AAAI;A*;Factorized Diffusion Autoencoder for Unsupervised Disentangled Representation Learning.;Ancong Wu, Wei-Shi Zheng 0001;2024;10.1609/AAAI.V38I6.28407;Image;Research;content mask factorization;unsupervised representation;Diffusion Autoencoder;
WACV;A;Hierarchical Diffusion Autoencoders and Disentangled Image Manipulation.;Zeyu Lu, Chengyue Wu, Xinyuan Chen, Yaohui Wang 0004, Lei Bai 0001, Yu Qiao, Xihui Liu;2024;10.1109/WACV57701.2024.00529;Image;Image editing;hierarchical disentanglement of low-level and high-level features;;Diffusion Autoencoder;
SMC;B;A Beta-Less Approach for Vehicle Cornering Stiffness Estimation Under Varying Road Friction.;Kelvin Wittmer, Kay-Uwe Henning, Oliver Sawodny;2023;10.1109/SMC53992.2023.10394015;;;;;;
CVPR;A*;Diffusion Video Autoencoders: Toward Temporally Consistent Face Video Editing via Disentangled Video Encoding.;Gyeongman Kim, Hajin Shim, Hyunsu Kim, Yunjey Choi, Junho Kim, Eunho Yang;2023;10.1109/CVPR52729.2023.00590;Audio / Video;Face video editing;disentangle time-dependent from content features in videos;;Diffusion Autoencoder;
ECAI;A;Causally Disentangled Generative Variational AutoEncoder.;SeungHwan An, Kyungwoo Song, Jong-June Jeon;2023;10.3233/FAIA230258;Multiple;Research;disentangle causally independent features;supervised classification;Variational Autoencoder;supervision for disentanglement
FG;B;DisVAE: Disentangled Variational Autoencoder for High-Quality Facial Expression Features.;Tianhao Wang 0024, Mingyue Zhang, Lin Shang 0001;2023;10.1109/FG57933.2023.10042668;Image;human-computer interaction;disentangle identity and expression from 3d face models;;Variational Autoencoder;extra encoder for respective feature dimension
ICME;A;A Disentangled Recurrent Variational Autoencoder for Speech Enhancement.;Hegen Yan, Zhihua Lu;2023;10.1109/ICME55011.2023.00292;Audio / Video;Speech enhancement;Extract clean speech from noisy mixture;;Recurrent Variational Autoencoder;extra pre-trained encoder for respective feature dimension
ICML;A*;Orthogonality-Enforced Latent Space in Autoencoders: An Approach to Learning Disentangled Representations.;Jaehoon Cha, Jeyan Thiyagalingam;2023;;Image;Research;Non-probabilistic disentangling (w/o prior);unsupervised representation;Traditional (deterministic) autoencoder;
IMC;A;Poster: Modified Dynamic Beta RED - A New AQM Algorithm for Internet Congestion Control.;Ángel Giménez, Oscar Martínez Bonastre, José Valero 0001, José M. Amigó;2023;10.1145/3618257.3624996;;;;;;
NeurIPS;A*;Disentangled Wasserstein Autoencoder for T-Cell Receptor Engineering.;Tianxiao Li, Hongyu Guo, Filippo Grazioli, Mark Gerstein, Martin Renqiang Min;2023;;Protein Sequence;Biotech;Disentangle cell structure from function;;Wasserstein autoencoder;extra encoder for respective feature dimension
ICLR;A*;$\beta$-Intact-VAE: Identifying and Estimating Causal Effects under Limited Overlap.;Pengzhou Abel Wu, Kenji Fukumizu;2022;;Tabular;Medical Diagnosis;identification of treatment effects in medical studies;;beta-VAE;
AISTATS;A;Beta Shapley: a Unified and Noise-reduced Data Valuation Framework for Machine Learning.;Yongchan Kwon, James Zou 0001;2022;;;;;;;
ICAART;B;Time Series Augmentation based on Beta-VAE to Improve Classification Performance.;Domen Kavran, Borut Zalik, Niko Lukac;2022;10.5220/0010749200003116;Time Series ;Research;Time series augmentation for classification performance;supervised classification;beta-VAE;
PRICAI;B;VaeSSC: Enhanced GRN Inference with Structural Similarity Constrained Beta-VAE.;Hongmin Zhang, Ming Shi, Zhongwei Huang, Zhi Yang 0006, Ran Zhou 0002, Haitao Gan;2022;10.1007/978-[national-id]-3_41;RNA sequences;Biotech;learn disentangled representation of grouped data;;beta-VAE;
IJCAI;A*;Generalisation of Alpha-Beta Search for AND-OR Graphs With Partially Ordered Values.;Junkang Li, Bruno Zanuttini, Tristan Cazenave, Véronique Ventos;2022;10.24963/IJCAI.2022/661;;;;;;
ICIP;B;Disentangled Sequential Autoencoder with Local Consistency for Infectious Keratitis Diagnosis.;Yuxuan Si, Zhengqing Fang, Kun Kuang, Zhengxing Huang, Yu-Feng Yao, Fei Wu 0001;2022;10.1109/ICIP46576.2022.9897646;Image;Medical Diagnosis;disentangle time-dependent from content features in videos;;Recurrent Variational Autoencoder;
WACV;A;Information Bottlenecked Variational Autoencoder for Disentangled 3D Facial Expression Modelling.;Hao Sun, Nick E. Pears, Yajie Gu;2022;10.1109/WACV51458.2022.00239;Image;Research;disentangle identity and expression from 3d face models;unsupervised representation;Variational Autoencoder;extra encoder for respective feature dimension
CEC;B;Now I Know My Alpha, Beta, Gammas: Variants in an Epidemic Scheme.;Michael Dubé, Sheridan K. Houghten;2022;10.1109/CEC55065.2022.9870391;;;;;;
ICLR;A*;Disentangled Recurrent Wasserstein Autoencoder.;Jun Han, Martin Renqiang Min, Ligong Han, Li Erran Li, Xuan Zhang;2021;;Audio / Video;Research;disentangle time-dependent from content features in videos;unsupervised representation;Recurrent Wasserstein Autoencoder;
AAAI;A*;Counterfactual Fairness with Disentangled Causal Effect Variational Autoencoder.;Hyemi Kim, Seungjae Shin, JoonHo Jang, Kyungwoo Song, Weonyoung Joo, Wanmo Kang, Il-Chul Moon;2021;10.1609/AAAI.V35I9.16990;Image;Fair decision-making;separate factors for decision-making to remove prejudices;;Variational Autoencoder;extra regularization term
MICCAI;A;Disentangled Sequential Graph Autoencoder for Preclinical Alzheimer's Disease Characterizations from ADNI Study.;Fan Yang, Rui Meng, Hyuna Cho, Guorong Wu 0001, Won Hwa Kim;2021;10.1007/978-3-030-87196-3_34;Image;Neuroscience;disentangle time-dependent from content features in videos;;Recurrent Graph Variational Autoencoder;
NeurIPS;A*;Contrastively Disentangled Sequential Variational Autoencoder.;Junwen Bai, Weiran Wang, Carla P. Gomes;2021;;Audio / Video;Research;disentangle time-dependent from content features in videos;self-supervised learning;Recurrent Variational Autoencoder;
ICML;A*;Demystifying Inductive Biases for (Beta-)VAE Based Architectures.;Dominik Zietlow, Michal Rolínek, Georg Martius;2021;;Image;Research;Understand inductive bias of disentangled VAE architectures;unsupervised representation;Beta-VAE;
ICIP;B;Online Learning for Beta-Liouville Hidden Markov Models: Incremental Variational Learning for Video Surveillance and Action Recognition.;Samr Ali, Nizar Bouguila;2020;10.1109/ICIP40778.2020.9191144;;;;;;
MICCAI;A;Disentangled Intensive Triplet Autoencoder for Infant Functional Connectome Fingerprinting.;Dan Hu, Fan Wang, Han Zhang 0002, Zhengwang Wu, Li Wang 0026, Weili Lin, Gang Li 0001, Dinggang Shen;2020;10.1007/978-3-030-59728-3_8;Image;Neuroscience;Understand functioning of brain;;Adverserial Autoencoder;
ICONIP;B;Learning Disentangled Representations with Attentive Joint Variational Autoencoder.;Wen-tao Li, Jianwei Liu 0006, Xiu-yan Chen, Xiong-Lin Luo;2020;10.1007/978-3-030-63823-8_47;;;;;;
IJCAI;A*;Disentangled Variational Autoencoder based Multi-Label Classification with Covariance-Aware Multivariate Probit Model.;Junwen Bai, Shufeng Kong, Carla P. Gomes;2020;10.24963/IJCAI.2020/595;Multiple;Research;;supervised classification;Beta-VAE;
AAAI;A*;Probabilistic Logic Programming with Beta-Distributed Random Variables.;Federico Cerutti 0001, Lance M. Kaplan, Angelika Kimmig, Murat Sensoy;2019;10.1609/AAAI.V33I01.33017769;;;;;;
ICML;A*;Disentangled Sequential Autoencoder.;Yingzhen Li, Stephan Mandt;2018;;Audio / Video;Research;disentangle time-dependent from content features in videos;unsupervised representation;Recurrent Variational Autoencoder;
AAAI;A*;Multi-Level Variational Autoencoder: Learning Disentangled Representations From Grouped Observations.;Diane Bouchacourt, Ryota Tomioka, Sebastian Nowozin;2018;10.1609/AAAI.V32I1.11867;Image;Research;learn disentangled representation of grouped data;unsupervised representation;Variational Autoencoder;
